µÄ,0,0
Éî,6,22
ÉÐ,7,22
ÑÇ,8,22
Óñ,9,22
×æ,10,22
Åú,11,22
ÏÕ,12,22
¹Ì,13,22
Óã,14,22
ÇØ,15,22
²â,16,22
Íü,17,22
Ôµ,18,22
ÉÕ,19,22
µ©,20,22
Ð°,21,22
·±,22,22
»Ö,23,22
×£,24,22
Åö,25,22
Á®,26,22
Ñç,27,22
Õ¯,28,22
Ê»,29,22
Â¹,30,22
ÕÈ,31,22
ÄÒ,32,22
¿á,33,22
º¯,34,22
Å¶,35,22
Ú£,36,22
È¸,37,22
ÅÊ,38,22
ð¢,39,22
Ï¾,40,22
Ëº,41,22
»Þ,42,22
»±,43,22
ÍÛ,44,22
Íñ,45,22
ö©,46,22
á°,47,22
ÇÍ,48,22
ìó,49,22
Çâ,50,22
»É,51,22
Îß,52,22
ä¡,53,22
¸Ó,54,22
Ìµ,55,22
¸¤,56,22
°Å,57,22
ØÑ,58,22
ê½,59,22
ç¡,60,22
óÀ,61,22
á½,62,22
¹¿,63,22
ºÍ,0,23
·Ö,1,23
ÀÏ,2,23
½ñ,3,23
¹Ü,4,23
¼Ç,5,23
±¸,6,23
¶Ï,7,23
ÍÆ,8,23
´¬,9,23
¹¬,10,23
·¸,11,23
²¨,12,23
Æ¤,13,23
Âý,14,23
Í¥,15,23
Ðé,16,23
¾ç,17,23
ÀÛ,18,23
Ãî,19,23
Î°,20,23
Èð,21,23
ÏÀ,22,23
Öñ,23,23
»ö,24,23
ÎÛ,25,23
Õ¬,26,23
Ë¥,27,23
¼ù,28,23
Æ¯,29,23
Ñ«,30,23
Ð¯,31,23
ÈÄ,32,23
ÁÂ,33,23
²¾,34,23
¿Ç,35,23
¾î,36,23
¹×,37,23
¿Ã,38,23
Õ²,39,23
ÐÓ,40,23
¿È,41,23
°¥,42,23
ÔÌ,43,23
Éö,44,23
³ë,45,23
ß³,46,23
¹ä,47,23
ãÉ,48,23
Ü£,49,23
ð£,50,23
óÃ,51,23
ôæ,52,23
ÕÄ,53,23
Î­,54,23
ôß,55,23
ßÀ,56,23
¾â,57,23
äÊ,58,23
ÝÏ,59,23
í®,60,23
µò,61,23
ñ«,62,23
ÂÐ,63,23
µØ,0,24
´Ë,1,24
µã,2,24
±í,3,24
Â·,4,24
¸Ä,5,24
Ôì,6,24
ÄË,7,24
¾Ó,8,24
Ææ,9,24
ÂÒ,10,24
·ñ,11,24
´Ì,12,24
¾¯,13,24
Â¶,14,24
´Ê,15,24
Öð,16,24
±¼,17,24
Ðþ,18,24
Èü,19,24
ÇÅ,20,24
³ó,21,24
¸¡,22,24
¼é,23,24
Ãþ,24,24
Îé,25,24
Çð,26,24
ÇÙ,27,24
Äý,28,24
³Ý,29,24
ÉÈ,30,24
Ôà,31,24
·Ò,32,24
°ç,33,24
ÓÆ,34,24
ÉÃ,35,24
Ð½,36,24
Ê¸,37,24
ËÚ,38,24
´À,39,24
Êç,40,24
ÏÛ,41,24
±¿,42,24
Ó´,43,24
ÀÑ,44,24
É¾,45,24
ÉÅ,46,24
Ôï,47,24
çÜ,48,24
è¡,49,24
êÝ,50,24
ÓÜ,51,24
à¸,52,24
°Ì,53,24
ÎÓ,54,24
±Ô,55,24
âú,56,24
Ë¨,57,24
Àã,58,24
ìÅ,59,24
Ø¥,60,24
òÎ,61,24
ô³,62,24
Ýà,63,24
Ò²,0,25
ÐÄ,1,25
Éí,2,25
Ô­,3,25
½Ó,4,25
Õ¹,5,25
Ñô,6,25
Ó°,7,25
ÁÐ,8,25
»¤,9,25
ËØ,10,25
Áé,11,25
Êö,12,25
¼×,13,25
°¡,14,25
Ë¯,15,25
ºÁ,16,25
¶¥,17,25
ÂÖ,18,25
°Ú,19,25
Õä,20,25
ËÞ,21,25
·Ü,22,25
Áã,23,25
Òä,24,25
Ðð,25,25
Òú,26,25
Í­,27,25
Ç³,28,25
ÒÎ,29,25
½ï,30,25
Íô,31,25
Ñ¨,32,25
¼ú,33,25
Öç,34,25
Ãú,35,25
±®,36,25
Ã§,37,25
ÛÀ,38,25
ÁÜ,39,25
Ð¥,40,25
êÌ,41,25
Ô¿,42,25
âÃ,43,25
ØÔ,44,25
Ä¯,45,25
¾÷,46,25
Éø,47,25
Ëö,48,25
Ñ¿,49,25
÷ö,50,25
¹ç,51,25
å¶,52,25
ÍÖ,53,25
°â,54,25
´¶,55,25
ÔÜ,56,25
ÀÓ,57,25
Èß,58,25
õÒ,59,25
Ç¯,60,25
ÜÔ,61,25
¾×,62,25
è¦,63,25
×Ó,0,26
Ç°,1,26
¶«,2,26
Ë¹,3,26
³Ç,4,26
×Ö,5,26
¿ì,6,26
³ý,7,26
¾ý,8,26
ÎÀ,9,26
ÅÂ,10,26
Ò©,11,26
Ð»,12,26
µ£,13,26
¶Ë,14,26
ÕÙ,15,26
±Ü,16,26
ÓÍ,17,26
±§,18,26
Î¾,19,26
´Ù,20,26
±Ú,21,26
»ã,22,26
³±,23,26
³¥,24,26
·å,25,26
Í§,26,26
²Ô,27,26
Ï½,28,26
Ð±,29,26
Å×,30,26
¾Ë,31,26
¶¶,32,26
½®,33,26
±¥,34,26
Ó¤,35,26
Íì,36,26
°ß,37,26
ÂØ,38,26
ÇÓ,39,26
Íè,40,26
ÎÜ,41,26
¿õ,42,26
²×,43,26
ÖÉ,44,26
ÉØ,45,26
Õ¿,46,26
Äç,47,26
Áæ,48,26
Ùµ,49,26
ÂÚ,50,26
¾½,51,26
¾¾,52,26
çø,53,26
°Ê,54,26
ñÔ,55,26
Äé,56,26
Õ¸,57,26
æü,58,26
ß´,59,26
ÚÒ,60,26
Ý±,61,26
¾Ê,62,26
è¶,63,26
Ê±,0,27
Ãæ,1,27
ÓÉ,2,27
Òå,3,27
»î,4,27
¹Ê,5,27
¼¯,6,27
Çà,7,27
°ü,8,27
Ëê,9,27
ÄÐ,10,27
Éä,11,27
»·,12,27
Âè,13,27
Í½,14,27
Å­,15,27
½è,16,27
Ìø,17,27
´°,18,27
Óî,19,27
¼Î,20,27
Ñò,21,27
ÔÝ,22,27
´ô,23,27
ÇÀ,24,27
ÊÎ,25,27
ÚÍ,26,27
·Æ,27,27
ÆÂ,28,27
Ä¹,29,27
±Ì,30,27
³â,31,27
ÒÌ,32,27
Ó¥,33,27
ÑÞ,34,27
Áå,35,27
Ì·,36,27
¹Õ,37,27
µv,38,27
ºð,39,27
Ì¿,40,27
×©,41,27
¶µ,42,27
´¼,43,27
Ëú,44,27
Î¼,45,27
ÐÆ,46,27
ëÊ,47,27
¿¶,48,27
ÇÊ,49,27
éý,50,27
óÏ,51,27
Ì±,52,27
Ùç,53,27
æâ,54,27
ÏÏ,55,27
éë,56,27
ÚÏ,57,27
Ýë,58,27
ã¾,59,27
Ñ´,60,27
Ùð,61,27
¿Ð,62,27
¸­,63,27
µÀ,0,28
ÓÖ,1,28
ºÎ,2,28
¸÷,3,28
±£,4,28
Æ·,5,28
²¼,6,28
³õ,7,28
¼¼,8,28
ÂÉ,9,28
Ð§,10,28
¼à,11,28
Äª,12,28
¼á,13,28
»µ,14,28
Ç¹,15,28
´Ç,16,28
Æú,17,28
×¥,18,28
Âé,19,28
·³,20,28
·¼,21,28
ÂÀ,22,28
Ë·,23,28
Á¯,24,28
Åå,25,28
Èá,26,28
Òº,27,28
ÀÇ,28,28
½ì,29,28
æª,30,28
É©,31,28
Åû,32,28
²´,33,28
½¾,34,28
Öö,35,28
ºà,36,28
¿£,37,28
Â÷,38,28
³Å,39,28
Æ¨,40,28
Ðô,41,28
¹¾,42,28
ÂÝ,43,28
¼³,44,28
è¤,45,28
ß¶,46,28
»¿,47,28
éÜ,48,28
ñæ,49,28
ëÐ,50,28
´§,51,28
æÚ,52,28
ÕÀ,53,28
³¸,54,28
ÅÍ,55,28
óÖ,56,28
ÇÑ,57,28
àË,58,28
ÎÎ,59,28
å¾,60,28
å÷,61,28
í½,62,28
ñµ,63,28
³ö,0,29
¶¨,1,29
Ïò,2,29
ÖÝ,3,29
½á,4,29
Òé,5,29
¾¡,6,29
Ï¢,7,29
Ïß,8,29
±ê,9,29
°ã,10,29
Ö¯,11,29
ÄÔ,12,29
½×,13,29
ÔÓ,14,29
ÅÜ,15,29
ÑÀ,16,29
¾¦,17,29
·Ï,18,29
ÎÈ,19,29
Ñà,20,29
ÊÛ,21,29
½±,22,29
¿¯,23,29
Éã,24,29
ÈÆ,25,29
µÏ,26,29
¹ð,27,29
Éü,28,29
Æ¿,29,29
ÐÜ,30,29
ºÇ,31,29
Ä®,32,29
Æ¸,33,29
¹à,34,29
Ôã,35,29
µÌ,36,29
°«,37,29
Ð³,38,29
×Ã,39,29
»Ë,40,29
ÖÀ,41,29
·«,42,29
Â¢,43,29
»©,44,29
É°,45,29
¾¥,46,29
°÷,47,29
Ñ¥,48,29
Ò´,49,29
ãå,50,29
ì³,51,29
Ò·,52,29
ß¡,53,29
ÃÂ,54,29
É×,55,29
¸Ü,56,29
îË,57,29
°ª,58,29
×­,59,29
éÒ,60,29
çæ,61,29
õÓ,62,29
Ø¨,63,29
¶ø,0,30
¼û,1,30
ÖÁ,2,30
»¯,3,30
Ìâ,4,30
Ïó,5,30
ÖÜ,6,30
ÊØ,7,30
µÜ,8,30
×ï,9,30
¶Î,10,30
Â½,11,30
²Ý,12,30
ÖÒ,13,30
½¥,14,30
ÂÇ,15,30
¶î,16,30
ÐÁ,17,30
±ù,18,30
Î©,19,30
¼À,20,30
Çã,21,30
ÓÄ,22,30
Â»,23,30
ÄÁ,24,30
À£,25,30
ÃÖ,26,30
ÓÞ,27,30
Ñ­,28,30
È¼,29,30
±À,30,30
ÆÝ,31,30
ºµ,32,30
Ö¥,33,30
ÍÞ,34,30
Æå,35,30
·Ø,36,30
¼§,37,30
Á²,38,30
´£,39,30
ÃÒ,40,30
Ë¤,41,30
Öê,42,30
Âæ,43,30
¾Ú,44,30
ÂÆ,45,30
ÂÙ,46,30
ÞÎ,47,30
É¼,48,30
ìÏ,49,30
óÒ,50,30
Ù£,51,30
ßË,52,30
¼÷,53,30
²³,54,30
¼î,55,30
ëÖ,56,30
Áß,57,30
ñ·,58,30
Ì»,59,30
íø,60,30
»û,61,30
÷ê,62,30
ØÓ,63,30
Òª,0,31
Ö»,1,31
Îï,2,31
¿Ú,3,31
È´,4,31
»¨,5,31
×Ú,6,31
µ³,7,31
¿Í,8,31
°É,9,31
¸£,10,31
¾ä,11,31
ºö,12,31
±³,13,31
²Ø,14,31
¿¿,15,31
°¶,16,31
±Ë,17,31
Õñ,18,31
Á¸,19,31
Ç½,20,31
ÔÛ,21,31
´¹,22,31
É£,23,31
±û,24,31
»Å,25,31
ÆË,26,31
Ã¬,27,31
·Ê,28,31
ºÝ,29,31
ÌÛ,30,31
ÚÖ,31,31
ÊË,32,31
´Å,33,31
ÇÞ,34,31
±ë,35,31
Î¹,36,31
ÀÄ,37,31
Ó±,38,31
ÆÃ,39,31
½å,40,31
ð½,41,31
Ð¼,42,31
Öó,43,31
Â¸,44,31
ÃÚ,45,31
Äµ,46,31
ÔÁ,47,31
Ìè,48,31
Å»,49,31
Æé,50,31
¿©,51,31
ÉÄ,52,31
×¶,53,31
³Ú,54,31
ëø,55,31
óÞ,56,31
æý,57,31
¶ê,58,31
Ìê,59,31
²þ,60,31
ðÄ,61,31
µy,62,31
ã×,63,31
ÓÚ,0,32
Ö÷,1,32
Õ½,2,32
ÈÎ,3,32
Ö¸,4,32
Æß,5,32
²¡,6,32
°ë,7,32
Î¯,8,32
Èº,9,32
Òø,10,32
Ëï,11,32
ÊÌ,12,32
ÐÕ,13,32
Ñ¹,14,32
Î¶,15,32
´Í,16,32
ºñ,17,32
Í¯,18,32
É­,19,32
¾¶,20,32
Ã°,21,32
ÄÍ,22,32
Ê¬,23,32
Ð÷,24,32
ºý,25,32
×²,26,32
Àø,27,32
·ê,28,32
Ò§,29,32
ÇÃ,30,32
·Ô,31,32
×Ì,32,32
µ®,33,32
×¹,34,32
Äò,35,32
×±,36,32
Í²,37,32
³«,38,32
ÆÏ,39,32
Ï¹,40,32
ÌÄ,41,32
Ôê,42,32
×¾,43,32
°Ó,44,32
Èò,45,32
Èî,46,32
¼¬,47,32
ê¡,48,32
×Á,49,32
·à,50,32
Éô,51,32
¿ø,52,32
ä¯,53,32
ë¼,54,32
æÎ,55,32
³ì,56,32
ä¸,57,32
²ù,58,32
×ç,59,32
Û¿,60,32
Æ¹,61,32
Àþ,62,32
æÂ,63,32
¾Í,0,33
Ã»,1,33
Òµ,2,33
Õæ,3,33
¸Ð,4,33
Íê,5,33
»ª,6,33
ÏØ,7,33
ÖÕ,8,33
´º,9,33
Íí,10,33
ÐÖ,11,33
¾²,12,33
Ë÷,13,33
Ôô,14,33
Ï×,15,33
Óè,16,33
Á·,17,33
·á,18,33
ÉÜ,19,33
¹º,20,33
Íß,21,33
½ò,22,33
ÌÀ,23,33
±Æ,24,33
Æ¥,25,33
´ç,26,33
¼Ð,27,33
ÓÕ,28,33
ÆÁ,29,33
Óæ,30,33
Õ«,31,33
Èé,32,33
·Ù,33,33
°þ,34,33
º¼,35,33
¿Ý,36,33
Åî,37,33
¶ì,38,33
Í÷,39,33
ò¯,40,33
à«,41,33
ÚÓ,42,33
Í©,43,33
À¦,44,33
Ôî,45,33
ç£,46,33
Î¡,47,33
î¡,48,33
Ù²,49,33
ÁØ,50,33
µÕ,51,33
ãô,52,33
÷ß,53,33
¹Á,54,33
ô¢,55,33
¶Û,56,33
åÐ,57,33
³º,58,33
ÏÑ,59,33
º¿,60,33
Íî,61,33
æø,62,33
ì±,63,33
ÏÂ,0,34
¹«,1,34
±»,2,34
²Å,3,34
ÄÑ,4,34
ÁÖ,5,34
³Æ,6,34
Çá,7,34
Ñ¡,8,34
Ïì,9,34
Ðû,10,34
°Õ,11,34
É¢,12,34
´©,13,34
ÎÂ,14,34
Çú,15,34
Éá,16,34
±©,17,34
Íæ,18,34
ÏÝ,19,34
ÅÄ,20,34
Âó,21,34
ÏÜ,22,34
Ãù,23,34
¸µ,24,34
Î±,25,34
Ð²,26,34
Ðª,27,34
Ñº,28,34
µù,29,34
¾À,30,34
³è,31,34
Éà,32,34
Ö¶,33,34
Õö,34,34
³p,35,34
Õ£,36,34
Ë¶,37,34
ß£,38,34
Õ´,39,34
ÆÇ,40,34
Ìé,41,34
Êê,42,34
Ü½,43,34
ÄÓ,44,34
Ïö,45,34
ìñ,46,34
µ¬,47,34
çù,48,34
µÞ,49,34
Ü¿,50,34
Òï,51,34
èª,52,34
ÄÊ,53,34
Õç,54,34
ö®,55,34
ÂÁ,56,34
ç³,57,34
èÑ,58,34
è±,59,34
ìå,60,34
×Ä,61,34
åã,62,34
÷Ê,63,34
µÃ,0,35
´Ó,1,35
Õþ,2,35
¼¸,3,35
Á¿,4,35
»ù,5,35
ÂÞ,6,35
ÖÊ,7,35
Áú,8,35
ÈÔ,9,35
»§,10,35
ÀÍ,11,35
ÅÐ,12,35
Îâ,13,35
Çä,14,35
±Ê,15,35
¶´,16,35
Ñµ,17,35
¿í,18,35
½Ü,19,35
³ß,20,35
±ö,21,35
Ã¼,22,35
Ó×,23,35
·¦,24,35
¸¹,25,35
¾£,26,35
Ê°,27,35
Ì³,28,35
ÉÂ,29,35
ÅÓ,30,35
Ðß,31,35
Ðå,32,35
¾ú,33,35
Ç»,34,35
´Ä,35,35
¶¢,36,35
Ë²,37,35
¾þ,38,35
´Ü,39,35
·÷,40,35
Æ©,41,35
²Ñ,42,35
³Ä,43,35
¾Ì,44,35
áç,45,35
Ó¾,46,35
ÙÁ,47,35
¿»,48,35
ÄÅ,49,35
µú,50,35
è÷,51,35
Ñ¬,52,35
Ú¡,53,35
éà,54,35
àÈ,55,35
öÇ,56,35
äÎ,57,35
Üç,58,35
Ó‚,59,35
õæ,60,35
Çº,61,35
ÛÆ,62,35
ÜÇ,63,35
¿É,0,36
Öª,1,36
ÄÚ,2,36
½Ì,3,36
Îñ,4,36
·þ,5,36
°®,6,36
Óï,7,36
ÊÆ,8,36
Ä³,9,36
ÓÎ,10,36
»ñ,11,36
Ñø,12,36
·²,13,36
°ï,14,36
Ñ©,15,36
Ñï,16,36
Ë¿,17,36
Èø,18,36
Æ«,19,36
Éì,20,36
Ä§,21,36
½ä,22,36
ÇÄ,23,36
¶Ñ,24,36
Í¦,25,36
µ°,26,36
´ä,27,36
²£,28,36
À¥,29,36
Ë¡,30,36
µõ,31,36
µÎ,32,36
²ø,33,36
ÀÈ,34,36
³ø,35,36
¾±,36,36
¹ø,37,36
Á´,38,36
ºå,39,36
ÌÑ,40,36
±õ,41,36
½©,42,36
ÕÓ,43,36
¿Ä,44,36
¶º,45,36
ã¡,46,36
ÁÎ,47,36
³Þ,48,36
±¹,49,36
¾¤,50,36
÷±,51,36
½Ä,52,36
Âà,53,36
í¥,54,36
ÚÆ,55,36
â¡,56,36
Þ¹,57,36
îá,58,36
´é,59,36
ÀÒ,60,36
Óå,61,36
¼Ô,62,36
ä±,63,36
Äã,0,37
Ê¹,1,37
Îå,2,37
¹Ù,3,37
ÖÎ,4,37
´ø,5,37
µ¼,6,37
Ô½,7,37
¿¼,8,37
Ï¸,9,37
Ïã,10,37
¾É,11,37
»ý,12,37
¼ª,13,37
ËÉ,14,37
·Ý,15,37
Íå,16,37
Ö½,17,37
¶á,18,37
¹Â,19,37
Äñ,20,37
³à,21,37
À²,22,37
³·,23,37
¸ý,24,37
»Ã,25,37
ËÈ,26,37
¿°,27,37
Õì,28,37
¸À,29,37
Å¯,30,37
Âï,31,37
±â,32,37
À¹,33,37
ÌÎ,34,37
ßµ,35,37
æ¾,36,37
µþ,37,37
Êù,38,37
Êú,39,37
óÆ,40,37
ÈÜ,41,37
ÑÄ,42,37
Ü°,43,37
¶ô,44,37
·Ð,45,37
ã£,46,37
òÔ,47,37
÷Ï,48,37
»Ï,49,37
½·,50,37
É¬,51,37
Áû,52,37
á¦,53,37
È¶,54,37
Ñß,55,37
ë¹,56,37
Åþ,57,37
õà,58,37
Ïõ,59,37
°ú,60,37
ôí,61,37
È¬,62,37
êÇ,63,37
Äê,0,38
²¿,1,38
¶ù,2,38
ÉÙ,3,38
È¡,4,38
¾Ý,5,38
È·,6,38
¿ö,7,38
ÓÒ,8,38
³Ð,9,38
²É,10,38
Íø,11,38
Ç²,12,38
¼¤,13,38
»»,14,38
ÒÇ,15,38
¹Ý,16,38
Öé,17,38
¶Å,18,38
Î¥,19,38
ÖÙ,20,38
Ä¦,21,38
Ç©,22,38
Õ¶,23,38
¸¨,24,38
¼­,25,38
Æµ,26,38
×Ù,27,38
¼É,28,38
³Û,29,38
°Ä,30,38
³¦,31,38
ÆÖ,32,38
ÆÓ,33,38
º×,34,38
À¢,35,38
ÅÎ,36,38
Ìû,37,38
Ç¸,38,38
²û,39,38
Áö,40,38
¹®,41,38
Ý£,42,38
µé,43,38
Ôß,44,38
ßÖ,45,38
Ä¡,46,38
Ì´,47,38
¼å,48,38
ëÈ,49,38
åÉ,50,38
ñ´,51,38
äÖ,52,38
ÎÃ,53,38
ÚÐ,54,38
Ú¹,55,38
æ£,56,38
ÙÎ,57,38
°·,58,38
ÝÓ,59,38
²Ú,60,38
Àß,61,38
Ôü,62,38
°¿,63,38
Éú,0,39
±¾,1,39
¼°,2,39
Ë¾,3,39
³¡,4,39
½ç,5,39
ÄØ,6,39
¾Ù,7,39
Êô,8,39
ÄÃ,9,39
ÐÞ,10,39
Ô¤,11,39
¹Ö,12,39
Éó,13,39
ºî,14,39
À§,15,39
½¢,16,39
ÓÈ,17,39
ÑÉ,18,39
Ï¤,19,39
¹Ò,20,39
Ó²,21,39
°î,22,39
Ñ×,23,39
ÇÆ,24,39
Èö,25,39
»£,26,39
¸î,27,39
ÄÕ,28,39
¼Å,29,39
ºã,30,39
¸Î,31,39
°³,32,39
ØÊ,33,39
ÕÖ,34,39
ËÇ,35,39
°ô,36,39
ºø,37,39
µì,38,39
ÁÕ,39,39
ÓÓ,40,39
Ê´,41,39
Öá,42,39
ÅÏ,43,39
ËÔ,44,39
Òá,45,39
áª,46,39
×Î,47,39
ãþ,48,39
¿¥,49,39
¾é,50,39
¹Ó,51,39
Àé,52,39
Èæ,53,39
µó,54,39
Èù,55,39
·¾,56,39
å­,57,39
ÚÎ,58,39
í¦,59,39
·Ì,60,39
Ì÷,61,39
åÆ,62,39
Í±,63,39
×Ô,0,40
¶¯,1,40
Èë,2,40
µÂ,3,40
Ë¼,4,40
ÔÆ,5,40
°ì,6,40
»Ê,7,40
¾Æ,8,40
Ê©,9,40
Äï,10,40
Ã¦,11,40
¶ú,12,40
½£,13,40
¿¹,14,40
Çì,15,40
¹Ä,16,40
ÕÉ,17,40
Ç±,18,40
»Ù,19,40
±Ò,20,40
Êð,21,40
Ô×,22,40
±Ç,23,40
¼â,24,40
Ìù,25,40
¿ó,26,40
Æ£,27,40
ÇÕ,28,40
±æ,29,40
Âß,30,40
½Î,31,40
ÊÝ,32,40
Å¦,33,40
Åè,34,40
±á,35,40
»Ì,36,40
É´,37,40
É§,38,40
·¡,39,40
µ¡,40,40
Îú,41,40
´ì,42,40
·®,43,40
Àæ,44,40
Ñ£,45,40
Ô§,46,40
Ç¶,47,40
éÔ,48,40
äÂ,49,40
Àâ,50,40
Íà,51,40
Õ±,52,40
Ï¬,53,40
ÆÒ,54,40
ó´,55,40
»Á,56,40
ÂË,57,40
ß±,58,40
ãØ,59,40
Ìë,60,40
Þ£,61,40
ðÎ,62,40
Êò,63,40
»á,0,41
ÏÖ,1,41
ÏÈ,2,41
½â,3,41
µç,4,41
¾õ,5,41
½Ú,6,41
Ç®,7,41
Å©,8,41
¼±,9,41
Ä¾,10,41
¹ó,11,41
Õò,12,41
²ã,13,41
Îç,14,41
ÅÔ,15,41
Ê¢,16,41
Êø,17,41
È¤,18,41
Ô®,19,41
Ï´,20,41
ËÂ,21,41
ÆÄ,22,41
¼ý,23,41
¶­,24,41
Äà,25,41
Æõ,26,41
Öæ,27,41
Ï¼,28,41
´Ô,29,41
¹­,30,41
µñ,31,41
³¶,32,41
¿Â,33,41
Çô,34,41
Ð¤,35,41
ÈÂ,36,41
Þ°,37,41
Ïá,38,41
Ðö,39,41
Ñ»,40,41
¶é,41,41
ÐÏ,42,41
Îê,43,41
±ò,44,41
Æ§,45,41
µü,46,41
ê°,47,41
Ãé,48,41
¼ã,49,41
÷Þ,50,41
ÓÔ,51,41
Â±,52,41
Çæ,53,41
Ì¦,54,41
Ïð,55,41
¸È,56,41
ÈÛ,57,41
õÎ,58,41
èï,59,41
Îæ,60,41
µÅ,61,41
³h,62,41
É¦,63,41
ÄÇ,0,42
Òò,1,42
¼º,2,42
Éñ,3,42
¿Õ,4,42
Ïñ,5,42
¸ù,6,42
Àú,7,42
Æ¬,8,42
Ö°,9,42
Ì¬,10,42
´í,11,42
µÇ,12,42
ÖÞ,13,42
¿¤,14,42
»¥,15,42
¾Þ,16,42
Î¨,17,42
µÖ,18,42
´¿,19,42
Æ¶,20,42
ÅÆ,21,42
Ñ¶,22,42
´È,23,42
»ó,24,42
Ã½,25,42
ÌÚ,26,42
ÂÓ,27,42
»ë,28,42
·è,29,42
¼·,30,42
Êª,31,42
½ß,32,42
Â¯,33,42
ìô,34,42
ÖÔ,35,42
Óä,36,42
ÀÝ,37,42
»Â,38,42
¸Þ,39,42
¶Ã,40,42
²°,41,42
óÛ,42,42
¶×,43,42
Ð¾,44,42
´Ø,45,42
´õ,46,42
Ø¹,47,42
Äð,48,42
¶§,49,42
Èà,50,42
ÓØ,51,42
Ì­,52,42
Ì£,53,42
õÔ,54,42
åç,55,42
¼Ï,56,42
Ú«,57,42
âè,58,42
÷Ù,59,42
¸þ,60,42
³ú,61,42
ïÀ,62,42
öÎ,63,42
ºó,0,43
¿ª,1,43
°²,2,43
