'的',
'者',
'外',
'果',
'报',
'八',
'术',
'单',
'消',
'依',
'孩',
'印',
'创',
'佛',
'减',
'隐',
'徐',
'炮',
'婆',
'患',
'蒋',
'闭',
'甘',
'懂',
'祥',
'慰',
'仗',
'舟',
'券',
'慕',
'襄',
'梯',
'庸',
'饿',
'挣',
'狭',
'爽',
'膜',
'澄',
'驴',
'嘻',
'羌',
'梢',
'诘',
'蜡',
'咖',
'睦',
'攸',
'嗜',
'鞠',
'粥',
'蟹',
'砦',
'拷',
'饵',
'嬉',
'钡',
'椿',
'酶',
'吠',
'谯',
'卉',
'柿',
'涟',
'一',
'多',
'第',
'位',
'直',
'府',
'近',
'联',
'图',
'按',
'革',
'速',
'胡',
'杨',
'伊',
'私',
'秘',
'盘',
'庙',
'奴',
'析',
'侧',
'肃',
'凭',
'隶',
'肩',
'莲',
'诊',
'哩',
'凌',
'钢',
'锐',
'吨',
'欠',
'颠',
'诈',
'莉',
'惺',
'匡',
'咒',
'钓',
'嵩',
'绛',
'挟',
'殆',
'伽',
'晖',
'竿',
'屿',
'麾',
'嗅',
'琏',
'懊',
'膛',
'谗',
'嗔',
'恺',
'煽',
'峦',
'镂',
'茹',
'洼',
'呱',
'桔',
'不',
'日',
'王',
'信',
'白',
'眼',
'格',
'调',
'星',
'久',
'维',
'齐',
'习',
'梦',
'妻',
'谷',
'逃',
'旅',
'厂',
'晓',
'浪',
'拔',
'培',
'辈',
'穆',
'醉',
'覆',
'豫',
'鸿',
'戌',
'搭',
'赦',
'鼎',
'聊',
'寓',
'陀',
'氧',
'祈',
'塑',
'赚',
'摊',
'叮',
'纬',
'窑',
'宵',
'裘',
'札',
'虾',
'椋',
'曜',
'啵',
'垮',
'峨',
'缮',
'眯',
'弁',
'谀',
'蜕',
'掾',
'菁',
'妪',
'醮',
'秤',
'濉',
'是',
'都',
'高',
'度',
'总',
'领',
'济',
'吃',
'落',
'宝',
'巴',
'低',
'负',
'救',
'鲁',
'附',
'核',
'店',
'库',
'恨',
'盟',
'贡',
'冠',
'虫',
'粗',
'剩',
'锁',
'骗',
'敦',
'抑',
'浙',
'茫',
'喷',
'禀',
'挖',
'姜',
'谊',
'舜',
'吁',
'敝',
'蝗',
'铮',
'垣',
'盏',
'匙',
'啤',
'篷',
'铅',
'帜',
'晤',
'簦',
'诙',
'浣',
'嘀',
'桧',
'犁',
'惚',
'蹙',
'濒',
'昶',
'吒',
'憋',
'腋',
'鄱',
'了',
'三',
'问',
'产',
'非',
'清',
'干',
'古',
'礼',
'攻',
'供',
'室',
'策',
'阵',
'野',
'骑',
'雄',
'销',
'袭',
'悲',
'薄',
'凶',
'彻',
'岳',
'裂',
'逆',
'羽',
'聪',
'溪',
'桓',
'徽',
'讼',
'姚',
'舱',
'串',
'後',
'柄',
'蜜',
'脂',
'厘',
'侨',
'妓',
'藩',
'诰',
'孽',
'晒',
'腕',
'贮',
'绒',
'萝',
'斛',
'嘟',
'蠲',
'濮',
'嘎',
'噬',
'髯',
'廪',
'娼',
'辫',
'瘛',
'蛊',
'杳',
'邃',
'人',
'小',
'太',
'立',
'建',
'决',
'运',
'算',
'营',
'企',
'斗',
'退',
'败',
'哈',
'释',
'郑',
'版',
'疾',
'叔',
'猛',
'殊',
'捕',
'井',
'障',
'荷',
'盐',
'咸',
'酸',
'蛮',
'械',
'兆',
'拳',
'勉',
'肤',
'蜂',
'驳',
'栏',
'募',
'伺',
'睿',
'梗',
'颍',
'坎',
'匀',
'荫',
'闺',
'鳞',
'栅',
'汹',
'佟',
'溯',
'觯',
'潼',
'佞',
'鳍',
'蟆',
'盎',
'潦',
'觥',
'穗',
'涞',
'祟',
'愍',
'嘤',
'在',
'军',
'头',
'声',
'夫',
'笑',
'怎',
'坐',
'增',
'案',
'降',
'脸',
'宋',
'暗',
'亮',
'殿',
'勒',
'俄',
'尝',
'圆',
'阻',
'唱',
'俊',
'倍',
'凉',
'邓',
'铺',
'屯',
'裕',
'雾',
'锡',
'耀',
'毅',
'痕',
'顽',
'轩',
'盒',
'慨',
'匈',
'禹',
'掏',
'愣',
'稣',
'谍',
'狡',
'拣',
'诫',
'邹',
'麽',
'缉',
'垃',
'趾',
'凸',
'氨',
'笏',
'哮',
'珀',
'惰',
'捎',
'镕',
'阱',
'谡',
'雏',
'讪',
'有',
'二',
'情',
'南',
'北',
'告',
'步',
'早',
'土',
'察',
'卷',
'限',
'御',
'买',
'顿',
'叶',
'泽',
'末',
'凤',
'缓',
'竞',
'措',
'骂',
'仇',
'症',
'递',
'陪',
'综',
'朵',
'臂',
'戈',
'衙',
'赔',
'缝',
'渠',
'蕃',
'孕',
'冻',
'雁',
'辏',
'妮',
'辜',
'笛',
'淘',
'冶',
'嗟',
'菱',
'匣',
'乍',
'甩',
'彝',
'幔',
'棕',
'闸',
'鄴',
'偈',
'秸',
'烹',
'绾',
'醴',
'殁',
'砚',
'妗',
'隧',
'我',
'无',
'西',
'代',
'未',
'叫',
'台',
'引',
'际',
'黑',
'姐',
'热',
'讨',
'督',
'录',
'虎',
'掉',
'贤',
'侵',
'冬',
'旗',
'丞',
'触',
'萧',
'汗',
'粉',
'爬',
'堡',
'匆',
'拢',
'豆',
'禅',
'靖',
'韵',
'啥',
'遮',
'躬',
'喉',
'滞',
'钉',
'娥',
'砸',
'晁',
'蚁',
'迦',
'懈',
'痒',
'锤',
'祁',
'颓',
'尴',
'捡',
'攘',
'郢',
'殴',
'嘘',
'晔',
'偎',
'跄',
'舵',
'缢',
'彤',
'漓',
'纫',
'他',
'同',
'机',
'走',
'张',
'队',
'让',
'须',
'致',
'突',
'封',
'田',
'富',
'楚',
'丁',
'载',
'魏',
'孝',
'赏',
'丧',
'闪',
'抽',
'订',
'辩',
'贞',
'牵',
'戊',
'亏',
'秩',
'卜',
'俩',
'钻',
'雇',
'冀',
'牺',
'蓄',
'苑',
'泡',
'漆',
'咨',
'剿',
'揖',
'贿',
'汴',
'谜',
'忿',
'鳌',
'撇',
'禾',
'沂',
'迥',
'赍',
'徇',
'扈',
'篡',
'臻',
'蛔',
'疚',
'鹘',
'昙',
'曙',
'蟒',
'獭',
'雳',
'这',
'么',
'它',
'女',
'令',
'强',
'江',
'离',
'志',
'倒',
'构',
'值',
'尼',
'配',
'移',
'航',
'刀',
'哭',
'抚',
'帅',
'柳',
'课',
'赖',
'曼',
'彭',
'辽',
'勿',
'牢',
'庶',
'葛',
'纲',
'峡',
'屡',
'怖',
'翔',
'樱',
'摘',
'鄙',
'乖',
'焰',
'秉',
'恃',
'焕',
'魅',
'腥',
'旭',
'胳',
'荨',
'廓',
'纂',
'圾',
'啪',
'礁',
'壕',
'呻',
'褥',
'屎',
'撩',
'忏',
'饺',
'傩',
'琨',
'喙',
'愆',
'为',
'经',
'回',
'言',
'反',
'往',
'河',
'证',
'夜',
'局',
'站',
'怀',
'范',
'痛',
'危',
'控',
'缺',
'床',
'忍',
'软',
'姆',
'闹',
'怨',
'妖',
'敏',
'遵',
'飘',
'鉴',
'猎',
'浓',
'耕',
'郁',
'跨',
'鹏',
'屠',
'玲',
'哼',
'叉',
'旺',
'筋',
'堵',
'晌',
'喇',
'踢',
'鄂',
'讥',
'缅',
'蔬',
'僭',
'沁',
'瞅',
'懦',
'炯',
'骠',
'谪',
'邕',
'佃',
'砌',
'鸠',
'恬',
'酵',
'熘',
'淆',
'蕖',
'之',
'法',
'并',
'马',
'士',
'区',
'识',
'约',
'需',
'投',
'验',
'郎',
'球',
'授',
'税',
'刑',
'均',
'吏',
'醒',
'握',
'扩',
'尾',
'搞',
'赋',
'寄',
'陶',
'仓',
'凯',
'猜',
'祀',
'浩',
'阙',
'泣',
'痴',
'巫',
'衫',
'诵',
'亩',
'傍',
'遁',
'菊',
'剖',
'暑',
'藻',
'陋',
'赈',
'铎',
'偕',
'皂',
'郝',
'轼',
'咦',
'僖',
'脯',
'潇',
'褪',
'吭',
'睬',
'翌',
'黔',
'郓',
'翎',
'瓮',
'悚',
'来',
'当',
'间',
'金',
'师',
'交',
'规',
'母',
'皆',
'衣',
'苦',
'纳',
'秋',
'肯',
'座',
'荣',
'摇',
'健',
'默',
'纵',
'允',
'络',
'仰',
'卢',
'租',
'翰',
'诛',
'昔',
'沟',
'愁',
'宏',
'冤',
'催',
'填',
'窝',
'匪',
'滩',
'钗',
'鸭',
'玑',
'瑶',
'莺',
'掀',
'娱',
'噢',
'浆',
'黜',
'缸',
'叟',
'胥',
'怼',
'挛',
'龚',
'酝',
'瑚',
'靶',
'杞',
'咙',
'涿',
'奂',
'顼',
'甭',
'墒',
'夤',
'大',
'起',
'手',
'处',
'许',
'武',
'拉',
'组',
'左',
'愿',
'差',
'氏',
'冲',
'雨',
'优',
'央',
'喝',
'朱',
'拥',
'巡',
'驾',
'杯',
'恭',
'抬',
'爆',
'寇',
'漫',
'颗',
'邑',
'贷',
'扣',
'妄',
'卓',
'鲍',
'兀',
'挨',
'钞',
'擢',
'弼',
'芒',
'拓',
'褐',
'膊',
'栗',
'滔',
'跋',
'枣',
'浇',
'哺',
'镖',
'鸽',
'炳',
'帧',
'瓣',
'葫',
'砰',
'钰',
'躇',
'钤',
'耙',
'赉',
'檬',
'筐',
'瞩',
'以',
'与',
'四',
'便',
'条',
'达',
'切',
'房',
'究',
'省',
'刻',
'景',
'恩',
'占',
'烈',
'概',
'敬',
'戏',
'迫',
'筑',
'混',
'衡',
'隔',
'仿',
'哀',
'悦',
'夷',
'殖',
'涂',
'脉',
'妨',
'徙',
'擦',
'绘',
'辄',
'巢',
'猿',
'脆',
'倦',
'芦',
'窄',
'蒸',
'栋',
'怡',
'稼',
'愕',
'剌',
'鲸',
'夭',
'牒',
'隘',
'酣',
'粲',
'拽',
'琶',
'僮',
'夙',
'磅',
'捻',
'钵',
'梵',
'霹',
'缭',
'锵',
'个',
'好',
'关',
'通',
'变',
'社',
'极',
'曾',
'汉',
'欲',
'益',
'执',
'哥',
'楼',
'卡',
'庄',
'卖',
'票',
'绿',
'饮',
'僧',
'翼',
'爵',
'债',
'润',
'唤',
'悟',
'慎',
'弘',
'捷',
'涌',
'虏',
'畜',
'糖',
'刷',
'拆',
'猩',
'洒',
'铸',
'淳',
'斌',
'劈',
'厄',
'灿',
'幢',
'旌',
'蔑',
'佥',
'烤',
'绫',
'亢',
'狈',
'酱',
'铀',
'蕙',
'迨',
'怂',
'桀',
'窒',
'嘈',
'蠹',
'菇',
'骼',
'庠',
'中',
'看',
'重',
'命',
'系',
'权',
'持',
'似',
'念',
'率',
'派',
'型',
'寻',
'呼',
'丽',
'岛',
'损',
'晋',
'页',
'崇',
'植',
'汝',
'朗',
'赴',
'舒',
'遥',
'撰',
'夕',
'崔',
'嫌',
'吟',
'耗',
'稽',
'扭',
'址',
'纤',
'傻',
'喻',
'膝',
'浸',
'脾',
'哨',
'谴',
'稻',
'罐',
'丐',
'悼',
'拧',
'蛛',
'苛',
'氐',
'恣',
'忖',
'壑',
'鲤',
'咄',
'噶',
'瘟',
'烘',
'踊',
'缙',
'庖',
'涸',
'睾',
'上',
'学',
'应',
'特',
'计',
'科',
'若',
'易',
'既',
'严',
'紧',
'欢',
'恶',
'顺',
'遗',
'脱',
'卒',
'韩',
'奥',
'贾',
'哲',
'稍',
'详',
'泉',
'腿',
'艘',
'愤',
'癸',
'逊',
'阔',
'筹',
'轨',
'纹',
'劣',
'歼',
'砍',
'卵',
'瞪',
'颁',
'恍',
'爪',
'兑',
'肢',
'讫',
'绞',
'颐',
'洽',
'搂',
'蕉',
'汾',
'渺',
'铩',
'臾',
'狩',
'嫔',
'娅',
'岔',
'虢',
'韧',
'蛉',
'铡',
'炬',
'陂',
'咭',
'们',
'进',
'工',
'给',
'且',
'九',
'英',
'随',
'送',
'待',
'料',
'毛',
'停',
'阴',
'画',
'介',
'括',
'岂',
'勇',
'洪',
'穷',
'愈',
'译',
'汽',
'册',
'扎',
'辉',
'柱',
'劫',
'鞋',
'鼠',
'吞',
'漏',
'赢',
'挡',
'胎',
'拱',
'窦',
'歧',
'讽',
'戮',
'缄',
'彰',
'朽',
'沛',
'孰',
'泻',
'嘶',
'挹',
'埂',
'髓',
'箫',
'栈',
'忒',
'谌',
'觑',
'赁',
'胚',
'鸥',
'忱',
'跸',
'皎',
'妞',
'畹',
'到',
'种',
'性',
'数',
'认',
'设',
'争',
'精',
'显',
'归',
'异',
'免',
'良',
'吾',
'屋',
'盖',
'域',
'迹',
'街',
'耶',
'乙',
'蓝',
'净',
'幕',
'轰',
'乾',
'滑',
'甫',
'跌',
'拨',
'娜',
'淫',
'妥',
'缴',
'肆',
'厮',
'塘',
'甜',
'尧',
'脖',
'钧',
'呜',
'胤',
'坤',
'熬',
'嫉',
'凳',
'徊',
'榴',
'豁',
'蔓',
'嗡',
'桨',
'猾',
'驹',
'擞',
'濠',
'绊',
'漱',
'墩',
'觞',
'亵',
'裰',
'跛',
'说',
'将',
'全',
'次',
'目',
'李',
'功',
'视',
'置',
'医',
'例',
'略',
'股',
'奏',
'您',
'序',
'迁',
'伏',
'昌',
'操',
'埃',
'颜',
'枝',
'播',
'掩',
'叛',
'幅',
'袖',
'荐',
'艰',
'躺',
'虞',
'姊',
'巾',
'谒',
'柜',
'毋',
'帛',
'谎',
'盲',
'馈',
'壤',
'搏',
'棚',
'膏',
'螅',
'皓',
'洌',
'驯',
'谤',
'阑',
'凛',
'唾',
'嗤',
'晟',
'驭',
'讹',
'诩',
'炙',
'撬',
'邯',
'悸',
'淙',
'髂',
'国',
'还',
'门',
'海',
'光',
'观',
'深',
'尚',
'亚',
'玉',
'祖',
'批',
'险',
'固',
'鱼',
'秦',
'测',
'忘',
'缘',
'烧',
'旦',
'邪',
'繁',
'恢',
'祝',
'碰',
'廉',
'宴',
'寨',
'驶',
'鹿',
'杖',
'囊',
'酷',
'函',
'哦',
'冢',
'雀',
'攀',
'稷',
'暇',
'撕',
'晦',
'槐',
'哇',
'婉',
'雯',
'岚',
'峭',
'祗',
'氢',
'簧',
'芜',
'洹',
'赣',
'痰',
'袱',
'芭',
'匮',
'杲',
'纭',
'罄',
'峤',
'箍',
'和',
'分',
'老',
'今',
'管',
'记',
'备',
'断',
'推',
'船',
'宫',
'犯',
'波',
'皮',
'慢',
'庭',
'虚',
'剧',
'累',
'妙',
'伟',
'瑞',
'侠',
'竹',
'祸',
'污',
'宅',
'衰',
'践',
'漂',
'勋',
'携',
'饶',
'谅',
'簿',
'壳',
'绢',
'棺',
'棵',
'詹',
'杏',
'咳',
'哎',
'蕴',
'肾',
'畴',
'叱',
'逛',
'闵',
'埽',
'穑',
'竺',
'翩',
'漳',
'苇',
'暨',
'呃',
'锯',
'涫',
'菹',
'懋',
'凋',
'瘾',
'滦',
'地',
'此',
'点',
'表',
'路',
'改',
'造',
'乃',
'居',
'奇',
'乱',
'否',
'刺',
'警',
'露',
'词',
'逐',
'奔',
'玄',
'赛',
'桥',
'丑',
'浮',
'奸',
'摸',
'伍',
'丘',
'琴',
'凝',
'齿',
'扇',
'脏',
'芬',
'扮',
'悠',
'擅',
'薪',
'矢',
'粟',
'蠢',
'淑',
'羡',
'笨',
'哟',
'姥',
'删',
'膳',
'燥',
'畿',
'琛',
'贻',
'榆',
'喔',
'疤',
'斡',
'痹',
'恸',
'栓',
'楞',
'炫',
'廿',
'蛭',
'舫',
'萼',
'也',
'心',
'身',
'原',
'接',
'展',
'阳',
'影',
'列',
'护',
'素',
'灵',
'述',
'甲',
'啊',
'睡',
'毫',
'顶',
'轮',
'摆',
'珍',
'宿',
'奋',
'零',
'忆',
'叙',
'寅',
'铜',
'浅',
'椅',
'斤',
'汪',
'穴',
'贱',
'昼',
'铭',
'碑',
'莽',
'劾',
'淋',
'啸',
'晏',
'钥',
'饷',
'卦',
'寞',
'诀',
'渗',
'琐',
'芽',
'黯',
'圭',
'宥',
'椭',
'扳',
'炊',
'攒',
'烙',
'冗',
'跻',
'钳',
'茉',
'咀',
'瑕',
'子',
'前',
'东',
'斯',
'城',
'字',
'快',
'除',
'君',
'卫',
'怕',
'药',
'谢',
'担',
'端',
'召',
'避',
'油',
'抱',
'尉',
'促',
'壁',
'汇',
'潮',
'偿',
'峰',
'艇',
'苍',
'辖',
'斜',
'抛',
'舅',
'抖',
'疆',
'饱',
'婴',
'挽',
'斑',
'仑',
'怯',
'丸',
'诬',
'旷',
'沧',
'稚',
'韶',
'湛',
'溺',
'伶',
'俚',
'纶',
'窘',
'揪',
'瑛',
'笆',
'裨',
'拈',
'崭',
'纥',
'叽',
'谝',
'荼',
'臼',
'瓒',
'时',
'面',
'由',
'义',
'活',
'故',
'集',
'青',
'包',
'岁',
'男',
'射',
'环',
'妈',
'徒',
'怒',
'借',
'跳',
'窗',
'宇',
'嘉',
'羊',
'暂',
'呆',
'抢',
'饰',
'谕',
'菲',
'坡',
'墓',
'碧',
'斥',
'姨',
'鹰',
'艳',
'铃',
'谭',
'拐',
'祐',
'吼',
'炭',
'砖',
'兜',
'醇',
'塌',
'渭',
'衅',
'胧',
'慷',
'鞘',
'辇',
'笙',
'瘫',
'夔',
'驸',
'舷',
'殡',
'谙',
'蓦',
'憔',
'汛',
'兖',
'啃',
'腑',
'道',
'又',
'何',
'各',
'保',
'品',
'布',
'初',
'技',
'律',
'效',
'监',
'莫',
'坚',
'坏',
'枪',
'辞',
'弃',
'抓',
'麻',
'烦',
'芳',
'吕',
'朔',
'怜',
'佩',
'柔',
'液',
'狼',
'届',
'妾',
'嫂',
'披',
'泊',
'骄',
'嘱',
'亨',
'浚',
'瞒',
'撑',
'屁',
'恤',
'咕',
'螺',
'汲',
'瑜',
'叨',
'豢',
'檐',
'矜',
'胄',
'揣',
'孚',
'绽',
'掣',
'磐',
'笾',
'茄',
'嗨',
'挝',
'寰',
'鬻',
'斫',
'竦',
'出',
'定',
'向',
'州',
'结',
'议',
'尽',
'息',
'线',
'标',
'般',
'织',
'脑',
'阶',
'杂',
'跑',
'牙',
'睛',
'废',
'稳',
'燕',
'售',
'奖',
'刊',
'摄',
'绕',
'迪',
'桂',
'牲',
'瓶',
'熊',
'呵',
'漠',
'聘',
'灌',
'糟',
'堤',
'矮',
'谐',
'酌',
'凰',
'掷',
'帆',
'垄',
'哗',
'砂',
'茎',
'镑',
'靴',
'掖',
'沐',
'斐',
'曳',
'摺',
'寐',
'勺',
'杠',
'钏',
'蔼',
'篆',
'橐',
'珂',
'跤',
'亘',
'而',
'见',
'至',
'化',
'题',
'象',
'周',
'守',
'弟',
'罪',
'段',
'陆',
'草',
'忠',
'渐',
'虑',
'额',
'辛',
'冰',
'惟',
'祭',
'倾',
'幽',
'禄',
'牧',
'溃',
'弥',
'愚',
'循',
'燃',
'崩',
'戚',
'旱',
'芝',
'娃',
'棋',
'坟',
'姬',
'敛',
'矗',
'靡',
'摔',
'株',
'骆',
'沮',
'缕',
'沦',
'尬',
'杉',
'煜',
'笠',
'伲',
'咚',
'槛',
'渤',
'碱',
'胫',
'吝',
'穹',
'袒',
'眸',
'畸',
'麝',
'赜',
'要',
'只',
'物',
'口',
'却',
'花',
'宗',
'党',
'客',
'吧',
'福',
'句',
'忽',
'背',
'藏',
'靠',
'岸',
'彼',
'振',
'粮',
'墙',
'咱',
'垂',
'桑',
'丙',
'慌',
'扑',
'矛',
'肥',
'狠',
'疼',
'谥',
'仕',
'磁',
'寝',
'彪',
'喂',
'滥',
'颖',
'泼',
'藉',
'鸾',
'屑',
'煮',
'赂',
'泌',
'牡',
'粤',
'惕',
'呕',
'崎',
'咯',
'赡',
'锥',
'弛',
'滕',
'筠',
'纨',
'蛾',
'剃',
'猖',
'鹉',
'祔',
'阕',
